-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\cff0e3ac1b546bcb8ac51da8a80b94ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\cff0e3ac1b546bcb8ac51da8a80b94ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\0cde3477e8dda6587d45df4281db3099\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\0cde3477e8dda6587d45df4281db3099\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-3\0423f7c722245154650cff0968665a99\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-3\0423f7c722245154650cff0968665a99\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\223a2ffa64b21d93a980e2b9e7ba3f39\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\223a2ffa64b21d93a980e2b9e7ba3f39\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\d30005b322d7992a071faf7814d28471\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\d30005b322d7992a071faf7814d28471\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\dc59a7438e8afac9ef73b02104a13191\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\dc59a7438e8afac9ef73b02104a13191\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:14:5-17:38
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:14:5-17:38
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\admin\.gradle\caches\transforms-3\d2a779ed641a45b0d3d73a7fd1373957\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\admin\.gradle\caches\transforms-3\d2a779ed641a45b0d3d73a7fd1373957\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\626f3cf42054dec05349b204239df268\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\626f3cf42054dec05349b204239df268\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\2a7de7006918663c99f0a0ce91aabe99\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\2a7de7006918663c99f0a0ce91aabe99\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\8d5b8b375090e116b6af2dd4f8fc4311\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\8d5b8b375090e116b6af2dd4f8fc4311\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\d4da89b8c90daeed80cceee84164395a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\d4da89b8c90daeed80cceee84164395a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\b55c28145c6e86abb4e4668769f56e85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\b55c28145c6e86abb4e4668769f56e85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\df7f3bbc402ffe3fd84cb18c84957aab\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\df7f3bbc402ffe3fd84cb18c84957aab\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\0df920e30173795b41cfafc7b6bca033\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\0df920e30173795b41cfafc7b6bca033\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\e1bbf6cc46be227b31e5b6306943421c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\e1bbf6cc46be227b31e5b6306943421c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\34417f7298c415d0ff0db387fda544c6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\34417f7298c415d0ff0db387fda544c6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\a7a69c483424be202f527ca63e208c73\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\a7a69c483424be202f527ca63e208c73\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\cae5c9466222067eb30d07c8ff6efa23\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\cae5c9466222067eb30d07c8ff6efa23\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\c520332de1c7aebe7e62e7dafca14633\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\c520332de1c7aebe7e62e7dafca14633\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a9994c32cde9f0e91bb7d6c62564b3d1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\a9994c32cde9f0e91bb7d6c62564b3d1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\e9d00c10df59396c63ece09dd5fea33d\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\8bffb15d514825942abf5973b820ce07\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\8bffb15d514825942abf5973b820ce07\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\e452d782dc6d808bdf3b26cfa7aab112\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\e452d782dc6d808bdf3b26cfa7aab112\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\a2f7375b9de2c54dd3150597b3eb0044\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\a2f7375b9de2c54dd3150597b3eb0044\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\e088479dae9cba8863ece3253a45d9aa\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\e088479dae9cba8863ece3253a45d9aa\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\a17a3aec0dfb2d61dbb125493a3c1f3d\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\a17a3aec0dfb2d61dbb125493a3c1f3d\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\admin\.gradle\caches\transforms-3\4ce64431e1372fdad6af68c6eeefeb9e\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\admin\.gradle\caches\transforms-3\4ce64431e1372fdad6af68c6eeefeb9e\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:7:5-13:19
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\97e11181e65ba53b370fe830029b756f\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:12:5-20
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\97e11181e65ba53b370fe830029b756f\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\8bffb15d514825942abf5973b820ce07\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:20:9-35
	android:label
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:30:7-39
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:30:7-39
	android:hardwareAccelerated
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:18:9-43
	tools:ignore
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:32:7-52
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:32:7-52
	tools:targetApi
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:31:7-41
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:31:7-41
	android:allowBackup
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:33:7-33
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:33:7-33
		REJECTED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:17:9-35
		REJECTED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\dc59a7438e8afac9ef73b02104a13191\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:34:7-38
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:34:7-38
	tools:replace
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:29:7-42
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:29:7-42
	android:usesCleartextTraffic
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:27:7-42
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:28:7-38
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:28:7-38
activity#com.ahmedadeltito.photoeditor.PhotoEditorActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:7-84
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:17-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:85-145
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:72
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-69
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:95-142
activity#com.quarterpillars.MainActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:36:7-47:18
	android:label
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:38:9-41
	android:launchMode
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:40:9-40
	android:windowSoftInputMode
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:41:9-51
	android:exported
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:42:9-32
	android:configChanges
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:39:9-118
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:44:13-65
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:45:13-73
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:45:23-70
meta-data#preloaded_fonts
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\95e12340a5a622d1edacde9e6feeb240\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\95e12340a5a622d1edacde9e6feeb240\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\2aaf75ef2d54ef7233cbd76b239b8995\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\2aaf75ef2d54ef7233cbd76b239b8995\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\192b226b7554e7e4bff1b2f016a706c5\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\192b226b7554e7e4bff1b2f016a706c5\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-easebuzz-kit] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-easebuzz-kit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-easebuzz-kit] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-easebuzz-kit\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:8:5-11:73
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:8:5-11:73
MERGED from [:react-native-photo-editor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-editor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\10d3f12a36731f1f439040bc2ad31e99\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\10d3f12a36731f1f439040bc2ad31e99\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-3\65be57e77d353b8e77da657581c9f2f9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-3\65be57e77d353b8e77da657581c9f2f9\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\0e05d1d778f64df77e80ae06e4428ade\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\0e05d1d778f64df77e80ae06e4428ade\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\2d915b995d1b7ba49bcabe25f94108fe\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\2d915b995d1b7ba49bcabe25f94108fe\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\e577bbeda4a0b35caad3791c72a2567b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\e577bbeda4a0b35caad3791c72a2567b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] D:\mujtaba(23-jun-23)\Q_P\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] D:\mujtaba(23-jun-23)\Q_P\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
