-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\19f5152c779f76b3edde9241e2e00aa0\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\19f5152c779f76b3edde9241e2e00aa0\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\cd534452d63c692464d163dc2dc713c3\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:14:5-17:38
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\cd534452d63c692464d163dc2dc713c3\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:14:5-17:38
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ab8b1d5332f9c53c02aab1c348896ebc\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ab8b1d5332f9c53c02aab1c348896ebc\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ceb62b500024d0670d17557d4ed3b214\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ceb62b500024d0670d17557d4ed3b214\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\0ffa9ecbaa66b44c9635df6908714b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\0ffa9ecbaa66b44c9635df6908714b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\6427c738eed92d1aba52d8572d78f38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\6427c738eed92d1aba52d8572d78f38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\b6a033347410d7b00704258197477d26\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\b6a033347410d7b00704258197477d26\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4a1d6470f019869ebad2e1af87b17b78\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4a1d6470f019869ebad2e1af87b17b78\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\52a3f643c59b111bab19c47759a4a955\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\52a3f643c59b111bab19c47759a4a955\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4162fc932e072d34863b87d062bfce00\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\862f3a7d1e9cbe94f8f75cfeed2d4afd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\862f3a7d1e9cbe94f8f75cfeed2d4afd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\116c245b37d77501f2d8a93af960edfa\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\116c245b37d77501f2d8a93af960edfa\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\29386bee7a86d218d1a9c6d775383f2c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\29386bee7a86d218d1a9c6d775383f2c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\c9f93b646d5e703fa968b5dd7c63778c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\c9f93b646d5e703fa968b5dd7c63778c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\4179243d34c268fd365573d40aabfc2c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\507822973ccc8f90b556669a0c244539\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\507822973ccc8f90b556669a0c244539\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\8d6c2b4a26e69d4d2e2c85f4c52b099f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\8d6c2b4a26e69d4d2e2c85f4c52b099f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\defc7debba35a14a153308653c691be3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\defc7debba35a14a153308653c691be3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\transforms-3\67a76bb3d5da0863530cf6930dae565a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\cebb78d68fc7be29cedff7153098376b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\cebb78d68fc7be29cedff7153098376b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\b479d4d4f7626f026ec33150304ded09\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\admin\.gradle\caches\transforms-3\b479d4d4f7626f026ec33150304ded09\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\8b18a0ed142d95a334c4f8a523c3dde8\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\9b2d9e690eb80109d48dda7b0688e374\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\9b2d9e690eb80109d48dda7b0688e374\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\bdf431eed4e329ae44c47cc61dd978e8\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:12:5-20
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\bdf431eed4e329ae44c47cc61dd978e8\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\admin\.gradle\caches\transforms-3\507822973ccc8f90b556669a0c244539\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:20:9-35
	android:label
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:30:7-39
	android:hardwareAccelerated
		ADDED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:18:9-43
	android:roundIcon
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:32:7-52
	android:icon
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:31:7-41
	android:allowBackup
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:33:7-33
		REJECTED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:17:9-35
		REJECTED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\19f5152c779f76b3edde9241e2e00aa0\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\cd534452d63c692464d163dc2dc713c3\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:34:7-38
	tools:replace
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:29:7-42
	android:usesCleartextTraffic
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:27:7-42
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:28:7-38
activity#com.ahmedadeltito.photoeditor.PhotoEditorActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:7-84
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:17-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:85-145
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-30:72
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-69
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:35:95-142
activity#com.quarterpillars.MainActivity
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:36:7-47:18
	android:label
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:38:9-41
	android:launchMode
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:40:9-40
	android:windowSoftInputMode
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:41:9-51
	android:exported
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:42:9-32
	android:configChanges
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:39:9-118
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:44:13-65
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:45:13-73
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:45:23-70
meta-data#preloaded_fonts
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-easebuzz-kit] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-easebuzz-kit\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-easebuzz-kit] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-easebuzz-kit\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:8:5-11:73
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:8:5-11:73
MERGED from [:react-native-photo-editor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-editor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\8c673d4b1cb67d347add8d88145cf242\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\8c673d4b1cb67d347add8d88145cf242\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-3\5d47ba98ffe3ce8fa03b0a8324612b71\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-3\5d47ba98ffe3ce8fa03b0a8324612b71\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\62b448d7eaec3e8a4e967a5f0f416acb\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\62b448d7eaec3e8a4e967a5f0f416acb\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ff2757cea7b770a29d9d44a310cecfaa\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ff2757cea7b770a29d9d44a310cecfaa\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\a2b6cd6406fe888357bc0c8fe682495f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\a2b6cd6406fe888357bc0c8fe682495f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] D:\mujtaba(23-jun-23)\Q_P\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] D:\mujtaba(23-jun-23)\Q_P\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
